ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,Æò±Õ±â¿Â(¡ÆC),ÃÖÀú±â¿Â(¡ÆC),ÃÖ°í±â¿Â(¡ÆC),ÀÏ°­¼ö·®(mm),Æò±Õ »ó´ë½Àµµ(%),ÇÕ°è ÀÏÁ¶½Ã°£(hr)
95,Ã¶¿ø,2023-02-28,1.2,-6.7,7.7,,72.9,5.2
95,Ã¶¿ø,2023-03-01,3.5,-.1,8.8,,55.3,5.3
95,Ã¶¿ø,2023-03-02,.4,-5.9,5.7,,35.8,10
95,Ã¶¿ø,2023-03-03,.7,-6.4,9,,71,6.5
95,Ã¶¿ø,2023-03-04,4.3,-2.3,13.9,,72.6,8.7
95,Ã¶¿ø,2023-03-05,5.1,-3.6,14.7,,59.4,9.8
95,Ã¶¿ø,2023-03-06,4.5,-4.8,15.3,,51.6,10
95,Ã¶¿ø,2023-03-07,7.8,-2,17.1,0,66.9,7.1
95,Ã¶¿ø,2023-03-08,7.9,.7,14.7,.5,80.9,2.4
95,Ã¶¿ø,2023-03-09,7.7,1.7,12.1,2.8,92.6,4.1
95,Ã¶¿ø,2023-03-10,8.9,.3,20.2,,70.8,8.4
95,Ã¶¿ø,2023-03-11,11.4,1.5,22.2,,54.9,8.5
95,Ã¶¿ø,2023-03-12,3.6,-1.1,8.2,9.2,71.6,1.3
95,Ã¶¿ø,2023-03-13,1.1,-3.9,6.1,,36.3,9
95,Ã¶¿ø,2023-03-14,5.7,-.8,14,,53,10.1
95,Ã¶¿ø,2023-03-15,5.6,-1.4,11.7,,73,.1
95,Ã¶¿ø,2023-03-16,1.8,-4.7,9.1,,47.6,9.8
95,Ã¶¿ø,2023-03-17,3.9,-4.4,13.1,,47.8,9.1
95,Ã¶¿ø,2023-03-18,5.1,-3.4,14,,51.8,9.8
95,Ã¶¿ø,2023-03-19,5.5,-4,15.2,,58.5,10.6
95,Ã¶¿ø,2023-03-20,6.5,-2.7,15.9,,52.9,10.6
95,Ã¶¿ø,2023-03-21,9.3,-1.8,21.6,,48.1,10.6
95,Ã¶¿ø,2023-03-22,13,.9,23.4,0,54.5,4.5
95,Ã¶¿ø,2023-03-23,14.5,7.5,23,0,66.6,7.1
95,Ã¶¿ø,2023-03-24,9.2,2.8,17.7,,60.9,10
95,Ã¶¿ø,2023-03-25,10,1.6,17.1,,65.1,8.4
95,Ã¶¿ø,2023-03-26,7.2,-.3,14,,43.6,11
95,Ã¶¿ø,2023-03-27,4.6,-4.3,13.2,,45.9,11.2
95,Ã¶¿ø,2023-03-28,6.2,-3.1,14.5,,52.9,10.4
95,Ã¶¿ø,2023-03-29,9,-1.9,18.6,,47.6,11
95,Ã¶¿ø,2023-03-30,11,-.4,20.5,,40.1,11.3
95,Ã¶¿ø,2023-03-31,12.2,1.1,23.7,,48.4,11.2
95,Ã¶¿ø,2023-04-01,14.1,2.7,24.2,,48.8,10.6
95,Ã¶¿ø,2023-04-02,15.3,6.7,23.6,,36,11.5
95,Ã¶¿ø,2023-04-03,14.8,2.6,24.7,,40.5,11.2
95,Ã¶¿ø,2023-04-04,15.3,8.6,22.1,2.7,44.9,4
95,Ã¶¿ø,2023-04-05,11.3,7.9,14.2,39.3,97,0
95,Ã¶¿ø,2023-04-06,8.5,7.7,9.5,1.5,96.5,0
95,Ã¶¿ø,2023-04-07,7.1,2,14,.5,66.9,9.4
95,Ã¶¿ø,2023-04-08,6.6,-1.5,13.9,,52.6,11.9
95,Ã¶¿ø,2023-04-09,8.3,-1.6,17.6,,57.5,11.7
95,Ã¶¿ø,2023-04-10,11.3,.7,18.8,,48.3,9.7
95,Ã¶¿ø,2023-04-11,12.4,7.4,14.9,8.8,69.6,0
95,Ã¶¿ø,2023-04-12,8.5,.5,14.7,,44.6,11
95,Ã¶¿ø,2023-04-13,10.1,.5,17.8,0,45.3,10.1
95,Ã¶¿ø,2023-04-14,12,7.8,18.5,2.2,75.5,4.5
95,Ã¶¿ø,2023-04-15,11.6,9.5,15.3,4.6,87.8,2.2
95,Ã¶¿ø,2023-04-16,8.5,4.2,15.5,6.3,81.4,4.8
95,Ã¶¿ø,2023-04-17,9.5,1.2,15.4,.2,73.9,5.3
95,Ã¶¿ø,2023-04-18,11.8,8.4,18.7,3,88,6.5
95,Ã¶¿ø,2023-04-19,16.8,8,27,,67,11.3
95,Ã¶¿ø,2023-04-20,15.2,11.5,16.8,0,92.5,.5
95,Ã¶¿ø,2023-04-21,15.6,10.6,20.8,,40.3,11.8
95,Ã¶¿ø,2023-04-22,13.3,7.2,20.3,,31.6,7.7
95,Ã¶¿ø,2023-04-23,13.8,3.6,21.4,,38.9,8.7
95,Ã¶¿ø,2023-04-24,14.4,9.2,20.3,,48,8.5
95,Ã¶¿ø,2023-04-25,8.3,5.1,11,2.9,86.1,.7
95,Ã¶¿ø,2023-04-26,9.7,6.2,13.9,.3,70.1,8
95,Ã¶¿ø,2023-04-27,10.7,1.7,19.7,,63,11.8
95,Ã¶¿ø,2023-04-28,13.2,3,20.4,.5,63.3,10
95,Ã¶¿ø,2023-04-29,12,9.1,14.9,24.7,88.8,1.9
95,Ã¶¿ø,2023-04-30,11.8,6.6,16.7,0,66.4,8.6
95,Ã¶¿ø,2023-05-01,13.1,5.6,19.9,,57.9,12.1
95,Ã¶¿ø,2023-05-02,13.8,4,22.8,,52.6,9.5
95,Ã¶¿ø,2023-05-03,16.5,6.2,24.6,,59.9,12
95,Ã¶¿ø,2023-05-04,19,12.9,24.1,,75.3,8.2
95,Ã¶¿ø,2023-05-05,15.3,11.9,18,75.5,97.3,0
95,Ã¶¿ø,2023-05-06,10.7,9.3,12.5,22.8,77.8,0
95,Ã¶¿ø,2023-05-07,12.4,6.3,17.9,,51.3,6
95,Ã¶¿ø,2023-05-08,13.4,3,22.8,,63.1,12.8
95,Ã¶¿ø,2023-05-09,15.7,6.2,24.8,,62.1,12.6
95,Ã¶¿ø,2023-05-10,16.9,7.6,25,,56.6,12.9
95,Ã¶¿ø,2023-05-11,17.3,8.7,26,,60.3,12.8
95,Ã¶¿ø,2023-05-12,15.5,8.1,23.1,,59.3,10.7
95,Ã¶¿ø,2023-05-13,15.4,7.4,23,2.2,66.9,8.8
95,Ã¶¿ø,2023-05-14,15.8,10.8,22.1,1.1,74,8.4
95,Ã¶¿ø,2023-05-15,17.6,8.4,26.1,,65.8,10.7
95,Ã¶¿ø,2023-05-16,21.3,12.1,30.1,,63.3,12
95,Ã¶¿ø,2023-05-17,21,12.8,28.1,,67,9.7
95,Ã¶¿ø,2023-05-18,19.5,16.3,27,3.6,81.3,5.6
95,Ã¶¿ø,2023-05-19,19.1,14.4,25.8,,70.8,10.8
95,Ã¶¿ø,2023-05-20,19.8,13.7,26.4,0,68.9,10.1
95,Ã¶¿ø,2023-05-21,18.1,14.8,22.4,.2,64.3,9.9
95,Ã¶¿ø,2023-05-22,18.6,13.2,25.3,,54.8,8.9
95,Ã¶¿ø,2023-05-23,17.2,9.4,24.9,0,54.4,12.4
95,Ã¶¿ø,2023-05-24,18.5,10.3,26,,59.5,11.6
95,Ã¶¿ø,2023-05-25,18.8,10.6,25.9,0,54,10.6
95,Ã¶¿ø,2023-05-26,18.9,12.3,24.6,.6,67.6,11.7
95,Ã¶¿ø,2023-05-27,17.1,13.6,19.9,28.5,92.3,.4
95,Ã¶¿ø,2023-05-28,18.6,17.3,20,20.9,96.9,0
95,Ã¶¿ø,2023-05-29,23,18,29.8,6.5,76.3,10.7
95,Ã¶¿ø,2023-05-30,21.5,15.3,27.2,,63.5,7.9
95,Ã¶¿ø,2023-05-31,21.1,13.9,27,,65.8,11
95,Ã¶¿ø,2023-06-01,21.1,18,25.8,,74.4,6.2
95,Ã¶¿ø,2023-06-02,20.2,16.6,25.4,,73,9
95,Ã¶¿ø,2023-06-03,20.6,13,27.5,,59.8,13.5
95,Ã¶¿ø,2023-06-04,20.2,12,26.7,,60.9,11.4
95,Ã¶¿ø,2023-06-05,20.1,12.3,27.1,0,66.6,10.1
95,Ã¶¿ø,2023-06-06,19.6,17,23.8,0,71.5,7.1
95,Ã¶¿ø,2023-06-07,20.9,17.1,25.6,,76.4,8.1
95,Ã¶¿ø,2023-06-08,19.4,16.2,23.5,1.6,83.6,
95,Ã¶¿ø,2023-06-09,19.8,13.5,26.8,34.2,68.9,10.4
95,Ã¶¿ø,2023-06-10,18.9,15.3,27.1,35.8,86.8,4.4
95,Ã¶¿ø,2023-06-11,20.6,16,26.7,2.2,80.8,9.8
95,Ã¶¿ø,2023-06-12,20.5,16.1,25.9,,78.9,6.4
95,Ã¶¿ø,2023-06-13,19.6,15.3,25.9,2.2,80.4,8.8
95,Ã¶¿ø,2023-06-14,19.7,13.2,26.3,0,75.8,10.2
95,Ã¶¿ø,2023-06-15,21.6,14.9,27.7,,71.9,11
95,Ã¶¿ø,2023-06-16,22.6,16.2,28.8,,69.9,13.2
95,Ã¶¿ø,2023-06-17,23,15.1,30.3,,69.9,11.9
95,Ã¶¿ø,2023-06-18,24.7,17.8,33.3,,73.9,9.1
95,Ã¶¿ø,2023-06-19,26.1,18.5,32.4,,67.6,11.7
95,Ã¶¿ø,2023-06-20,22.3,20.1,25,.3,82.6,.2
95,Ã¶¿ø,2023-06-21,19,16.4,22.7,30,87.9,.7
95,Ã¶¿ø,2023-06-22,19.7,15.8,26.1,7.2,86,5.4
95,Ã¶¿ø,2023-06-23,22,16.8,28.5,,82.9,8.1
95,Ã¶¿ø,2023-06-24,24.3,17.9,30,,77.6,13
95,Ã¶¿ø,2023-06-25,26,19.1,32.1,,75.4,11
95,Ã¶¿ø,2023-06-26,22.3,20.1,24.6,38.5,94.8,0
95,Ã¶¿ø,2023-06-27,23.1,19.8,27.4,3.6,82,6.7
95,Ã¶¿ø,2023-06-28,24.6,19.3,29.7,,83,8
95,Ã¶¿ø,2023-06-29,22.4,20.4,24.4,60.9,97,0
95,Ã¶¿ø,2023-06-30,25,19.7,30.7,3.9,85.4,8.7
95,Ã¶¿ø,2023-07-01,26.9,22.2,32.2,,80.6,10.3
95,Ã¶¿ø,2023-07-02,26.3,22.6,30.4,,81,8.3
95,Ã¶¿ø,2023-07-03,26.7,21.3,32.9,,82.1,11.7
95,Ã¶¿ø,2023-07-04,25.2,21.2,31.1,50.5,86.4,5.6
95,Ã¶¿ø,2023-07-05,23.8,21,28.1,21.9,85.3,5.8
95,Ã¶¿ø,2023-07-06,25.7,21,31.3,,78.5,6.5
95,Ã¶¿ø,2023-07-07,25.2,19.7,33.3,,75.9,11.9
95,Ã¶¿ø,2023-07-08,25,17.7,31.5,,79,8.8
95,Ã¶¿ø,2023-07-09,23.3,18.8,26.6,34,87.8,5
95,Ã¶¿ø,2023-07-10,25.9,21.9,30.3,,80.6,8.1
95,Ã¶¿ø,2023-07-11,22.7,20.5,26.4,31.7,93.9,0
95,Ã¶¿ø,2023-07-12,24.5,21.1,28.6,0,88.9,5.3
95,Ã¶¿ø,2023-07-13,23.9,22.5,26.9,29.7,96.1,0
95,Ã¶¿ø,2023-07-14,24.5,22.4,26.4,31,95.6,.1
95,Ã¶¿ø,2023-07-15,24.4,22.9,27.2,60.7,93,.5
95,Ã¶¿ø,2023-07-16,23.9,22.3,27.2,2.6,90.8,1.6
95,Ã¶¿ø,2023-07-17,23.7,21.8,26.2,.8,93.8,1.9
95,Ã¶¿ø,2023-07-18,24.5,21.3,28.7,0,88.5,4.4
95,Ã¶¿ø,2023-07-19,25.8,20.2,31.6,,80.9,11.6
95,Ã¶¿ø,2023-07-20,26.3,20.7,32,,83.8,8.7
95,Ã¶¿ø,2023-07-21,27.2,22,32.8,0,82,9.8
95,Ã¶¿ø,2023-07-22,26.4,22.1,33.6,8,80,8.1
95,Ã¶¿ø,2023-07-23,24.7,23.2,25.9,22.5,92.6,0
95,Ã¶¿ø,2023-07-24,26.7,24.1,30.2,0,85.6,6.2
95,Ã¶¿ø,2023-07-25,25.8,23.4,30.1,9.3,89.5,5
95,Ã¶¿ø,2023-07-26,24.7,21.6,29.8,74,91.3,5.3
95,Ã¶¿ø,2023-07-27,27,23,31.7,,83,9.3
95,Ã¶¿ø,2023-07-28,26.6,22.3,33.1,4.4,85.6,10.6
95,Ã¶¿ø,2023-07-29,26.6,22,32.4,2.3,84,10.4
95,Ã¶¿ø,2023-07-30,27.6,21.8,32.8,,77.6,12.8
95,Ã¶¿ø,2023-07-31,27.4,22.8,32.4,,83.5,8.7
95,Ã¶¿ø,2023-08-01,27.8,23,33.8,,82,10.7
95,Ã¶¿ø,2023-08-02,27.2,23.2,32.5,,80.8,9.2
95,Ã¶¿ø,2023-08-03,27.4,21.7,32.2,,78.5,11
95,Ã¶¿ø,2023-08-04,27.6,22.5,32.9,,80,10.5
95,Ã¶¿ø,2023-08-05,28,22.2,33.4,.1,78.8,12.3
95,Ã¶¿ø,2023-08-06,27.7,24.1,33.3,0,83,7.3
95,Ã¶¿ø,2023-08-07,26.5,22.8,31.7,0,76.4,9.8
95,Ã¶¿ø,2023-08-08,27.3,22.1,33.7,,73.9,12.6
95,Ã¶¿ø,2023-08-09,24.4,21.9,29.7,4.2,84.4,2.5
95,Ã¶¿ø,2023-08-10,21.4,20.2,22.7,50.1,93.1,0
95,Ã¶¿ø,2023-08-11,21.7,20.2,23.2,18.7,96,0
95,Ã¶¿ø,2023-08-12,23.1,20,27.4,1.1,90.5,2.6
95,Ã¶¿ø,2023-08-13,25.1,21.5,29.9,0,90.3,3.6
95,Ã¶¿ø,2023-08-14,26.5,21.9,32.4,,82.3,8.9
95,Ã¶¿ø,2023-08-15,25.9,21.7,31.1,,78.4,10.3
95,Ã¶¿ø,2023-08-16,25.8,20.1,31.3,.7,79.3,10.6
95,Ã¶¿ø,2023-08-17,26.3,21.5,32.3,,83.3,10.1
95,Ã¶¿ø,2023-08-18,27.3,21.7,33.4,,82,11.3
95,Ã¶¿ø,2023-08-19,27.7,24.1,32.6,,83.5,8.3
95,Ã¶¿ø,2023-08-20,26.4,23.2,31,0,86,4.3
95,Ã¶¿ø,2023-08-21,26.6,22.9,32.3,1,86.6,8.1
95,Ã¶¿ø,2023-08-22,26.2,24.2,30.1,27.6,89.1,2.7
95,Ã¶¿ø,2023-08-23,23,20.3,25.7,73.7,95.6,0
95,Ã¶¿ø,2023-08-24,22.6,20.4,25,8,94,1.5
95,Ã¶¿ø,2023-08-25,24.4,20.6,29.8,.2,85.3,6.9
95,Ã¶¿ø,2023-08-26,23.7,20.1,29.3,,85,9.1
95,Ã¶¿ø,2023-08-27,23.3,18.5,28.2,0,85,2.9
95,Ã¶¿ø,2023-08-28,20.9,19.2,23.1,9.3,93.6,0
95,Ã¶¿ø,2023-08-29,22.7,21.3,25,46.9,95.6,.2
95,Ã¶¿ø,2023-08-30,22.1,19.2,26.1,0,88.3,2.2
95,Ã¶¿ø,2023-08-31,22.4,17.9,27.5,,82.3,9
95,Ã¶¿ø,2023-09-01,21,16.3,27.9,,83.3,8.8
95,Ã¶¿ø,2023-09-02,21.6,15.7,29.5,,80.5,10.3
95,Ã¶¿ø,2023-09-03,23.2,17.5,29,0,85.6,5.8
95,Ã¶¿ø,2023-09-04,24.8,21.5,29.9,2.2,90.1,4.9
95,Ã¶¿ø,2023-09-05,25.6,21.6,31.8,,82,9.7
95,Ã¶¿ø,2023-09-06,24.8,19.6,31.3,,75.4,11.7
95,Ã¶¿ø,2023-09-07,22.9,16.1,31,,72.1,11.9
95,Ã¶¿ø,2023-09-08,21.5,14,29.2,,76.4,11.7
95,Ã¶¿ø,2023-09-09,23,15.9,30.3,0,81.3,10.4
95,Ã¶¿ø,2023-09-10,23.4,17.9,28.9,,82.9,7.6
95,Ã¶¿ø,2023-09-11,23,19.7,28.9,,83.1,6.8
95,Ã¶¿ø,2023-09-12,23.1,17.4,29.4,,81.4,10.1
95,Ã¶¿ø,2023-09-13,19.9,18.1,22.8,16.2,96.6,0
95,Ã¶¿ø,2023-09-14,21.7,17.5,26.6,,79.8,6.2
95,Ã¶¿ø,2023-09-15,21.2,19.7,24.3,.9,87.6,.8
95,Ã¶¿ø,2023-09-16,22.6,20.2,27.1,16.3,94,2
95,Ã¶¿ø,2023-09-17,23.2,20.2,28.3,30.5,88.9,7.3
95,Ã¶¿ø,2023-09-18,23.7,20.6,28.6,.8,86.1,7.6
95,Ã¶¿ø,2023-09-19,22.7,18.2,26.9,,85.6,4.2
95,Ã¶¿ø,2023-09-20,19.4,16.7,21.4,10.2,93.9,0
95,Ã¶¿ø,2023-09-21,17.6,13,22.8,,77.5,4.5
95,Ã¶¿ø,2023-09-22,17.1,10.7,25.3,,79.3,9.3
95,Ã¶¿ø,2023-09-23,18.4,12,26,,78.4,9.5
95,Ã¶¿ø,2023-09-24,18.7,12,25,,67,9.5
95,Ã¶¿ø,2023-09-25,19.5,14.7,24.8,.8,80.5,5.1
95,Ã¶¿ø,2023-09-26,19.3,17.5,21.9,7.7,95.5,.6
95,Ã¶¿ø,2023-09-27,20.6,18.4,23.5,.8,93,2.5
95,Ã¶¿ø,2023-09-28,21.2,16.4,25,,83.3,5.7
95,Ã¶¿ø,2023-09-29,18.1,14,24.2,,77.4,6.4
95,Ã¶¿ø,2023-09-30,16.4,12,22,16.5,89.1,1.9
95,Ã¶¿ø,2023-10-01,14.6,9.5,22.5,.2,77.3,9.4
95,Ã¶¿ø,2023-10-02,14,6.9,22.8,,74.9,10.2
95,Ã¶¿ø,2023-10-03,14.4,9.6,21.7,,81.6,5.6
95,Ã¶¿ø,2023-10-04,14,8.4,21.4,4.5,87.1,5.2
95,Ã¶¿ø,2023-10-05,11.2,5.2,17.8,,65.5,10.2
95,Ã¶¿ø,2023-10-06,11.2,4.1,19.7,,78,8.6
95,Ã¶¿ø,2023-10-07,13.8,6.4,21.6,,76.4,7.9
95,Ã¶¿ø,2023-10-08,14.4,9.3,20.4,,79.3,4.9
95,Ã¶¿ø,2023-10-09,14.1,10.6,20.2,9.1,83.6,3.9
95,Ã¶¿ø,2023-10-10,13.6,9,21.9,.1,86.3,6.2
95,Ã¶¿ø,2023-10-11,13.7,7.4,22.4,,77.1,9.9
95,Ã¶¿ø,2023-10-12,14,6.9,22.4,,80.4,10.1
95,Ã¶¿ø,2023-10-13,14.8,9.8,21.5,,82.8,6.5
95,Ã¶¿ø,2023-10-14,12,8,16.2,.7,92.5,3.4
95,Ã¶¿ø,2023-10-15,12.7,7.3,19.5,,86.4,6.6
95,Ã¶¿ø,2023-10-16,11.7,5.9,18.7,,80.3,7.3
95,Ã¶¿ø,2023-10-17,9.5,2.1,19,,73.3,9.7
95,Ã¶¿ø,2023-10-18,13,3,19.9,,76.3,7.7
95,Ã¶¿ø,2023-10-19,15.8,11.7,20.1,12.5,83.1,4.4
95,Ã¶¿ø,2023-10-20,10.2,2.4,13.6,,47.9,9.5
95,Ã¶¿ø,2023-10-21,6.8,0,14.8,.6,66.3,9.2
95,Ã¶¿ø,2023-10-22,8.6,-.4,17,,78.9,9.1
95,Ã¶¿ø,2023-10-23,11.1,4.8,19.6,,85.4,8.7
95,Ã¶¿ø,2023-10-24,11.8,4.8,19.3,,85.1,6.4
95,Ã¶¿ø,2023-10-25,13.4,8.5,20,,85.6,8.6
95,Ã¶¿ø,2023-10-26,13.3,9.1,18.3,2.8,94,.6
95,Ã¶¿ø,2023-10-27,12.5,7.1,18.5,,80.6,8.1
95,Ã¶¿ø,2023-10-28,9.9,3.9,19.3,,78.6,7.7
95,Ã¶¿ø,2023-10-29,10.3,3,19.9,,78.6,8.8
95,Ã¶¿ø,2023-10-30,11.1,3.5,20.1,,79.9,8.8
95,Ã¶¿ø,2023-10-31,13.9,5.8,19.4,,79.3,6.1
95,Ã¶¿ø,2023-11-01,17.9,15.7,19.5,1,85,0
95,Ã¶¿ø,2023-11-02,19.6,16.4,24.6,,70.1,5.7
95,Ã¶¿ø,2023-11-03,17.2,13.1,20.1,10.8,87.9,.8
95,Ã¶¿ø,2023-11-04,14.9,11.8,20.6,,78,7.3
95,Ã¶¿ø,2023-11-05,15.7,12.4,20.1,7.9,90.1,0
95,Ã¶¿ø,2023-11-06,12.9,6.5,19.6,62.8,80.6,.5
95,Ã¶¿ø,2023-11-07,3.2,-.4,7.7,0,70,7.1
95,Ã¶¿ø,2023-11-08,5.2,-1.9,15.3,,73.3,8.6
95,Ã¶¿ø,2023-11-09,8.1,.1,16,5.5,85.5,1.4
95,Ã¶¿ø,2023-11-10,1.9,-2.9,7.3,,67.4,8.7
95,Ã¶¿ø,2023-11-11,-.8,-5.3,5.6,,69.5,7.9
95,Ã¶¿ø,2023-11-12,-1.7,-6.4,4.5,,70.3,8.5
95,Ã¶¿ø,2023-11-13,-1.3,-7.1,5.8,,69.6,8.4
95,Ã¶¿ø,2023-11-14,.8,-5.7,9.1,,76.4,8.3
95,Ã¶¿ø,2023-11-15,2.6,-3.9,11.2,,80.1,8.1
95,Ã¶¿ø,2023-11-16,3.2,-.1,5,10.9,97.3,0
95,Ã¶¿ø,2023-11-17,.4,-3.3,3.7,.3,63,4.7
95,Ã¶¿ø,2023-11-18,-1.2,-5.2,4.3,,61,8.1
95,Ã¶¿ø,2023-11-19,4.1,-4,11.7,0,77.9,3.8
95,Ã¶¿ø,2023-11-20,1.9,-3.8,10.6,,77,8.1
95,Ã¶¿ø,2023-11-21,3.2,-4,13.1,,72.5,8.2
95,Ã¶¿ø,2023-11-22,6.7,-3.2,12.8,,75.9,7.3
95,Ã¶¿ø,2023-11-23,9.1,.9,13.5,.5,68.4,5.1
95,Ã¶¿ø,2023-11-24,-2.9,-7.2,1,,53.5,8.1
95,Ã¶¿ø,2023-11-25,-4.1,-10,2.3,,59.5,8.2
95,Ã¶¿ø,2023-11-26,.7,-2.7,3.5,,53,.9
95,Ã¶¿ø,2023-11-27,4,.7,6.5,4.6,89.6,.2
95,Ã¶¿ø,2023-11-28,-.4,-3.2,3.6,,56,8.1
95,Ã¶¿ø,2023-11-29,-4,-6.7,-.8,.6,74,.7
95,Ã¶¿ø,2023-11-30,-6.6,-11.6,-2.5,,56.8,8.2
95,Ã¶¿ø,2023-12-01,-6.6,-12,-.7,,69.6,8.2
95,Ã¶¿ø,2023-12-02,-1.6,-10.3,5.8,0,72.9,3.2
95,Ã¶¿ø,2023-12-03,-2.7,-7.5,4,,72.5,8.1
95,Ã¶¿ø,2023-12-04,-.6,-8.3,6.7,,76.4,7.3
95,Ã¶¿ø,2023-12-05,4.1,-1.1,11.1,,75.5,7.9
95,Ã¶¿ø,2023-12-06,4.5,-.6,9.7,2.1,83.5,.2
95,Ã¶¿ø,2023-12-07,4.9,-2.6,9.9,,63.6,4.7
95,Ã¶¿ø,2023-12-08,9.8,.3,15.3,,76,1.7
95,Ã¶¿ø,2023-12-09,12,5.8,15.6,,82.6,2.5
